0.108,0.1389
0.107,0.062
0.106,0.063
0.106,0.171
0.106,0.267
0.102,0.0739
0.101,0.047
0.101,0.048
0.101,0.0708
0.101,0.108
0.100,0.165
0.100,0.490
0.099,0.047
0.097,0.12
0.097,0.281
0.096,0.059
0.096,0.069
0.095,0.074
0.094,0.036
0.093,0.180
0.093,0.061
0.093,0.0763
0.093,0.088
0.092,0.074
0.091,0.052
0.090,0.209
0.090,0.213
0.089,0.057
0.089,0.059
0.224,0.083
0.086,0.06
0.086,0.144
0.085,0.0641
0.084,0.075
0.080,0.122
0.079,0.071
0.079,0.122
0.076,0.116
0.075,0.083
0.074,0.071
0.073,0.045
0.073,0.054
0.073,0.0685
0.073,0.081
0.072,0.068
0.070,0.094
0.070,0.309
0.070,0.023
0.069,0.063
0.068,0.069
0.068,0.110
0.068,0.1172
0.067,0.110
0.066,0.132
0.065,0.060
0.065,0.081
0.065,0.132
0.065,0.225
0.065,0.239
0.063,0.110
0.062,0.079
0.059,0.206
0.058,0.067
0.057,0.118
0.057,0.125
0.057,0.141
0.056,0.057
0.056,0.057
0.056,0.078
0.054,0.055
0.053,0.034
0.052,0.028
0.052,0.084
0.052,0.088
0.052,0.098
0.049,0.023
0.049,0.115
0.048,0.153
0.048,0.204
0.047,0.059
0.047,0.060
0.044,0.0835
-0.004,0.156
0.043,0.061
0.041,0.028
0.041,0.058
0.040,0.076
0.040,0.082
0.040,0.091
0.040,0.131
0.039,0.050
0.039,0.050
0.038,0.303
0.038,0.073
0.038,0.089
0.037,0.079
0.035,0.038
0.035,0.041
0.035,0.049
0.035,0.076
0.027,0.133
0.032,0.078
0.031,0.056
0.031,0.067
0.031,0.0866
0.03,0.054
0.030,0.076
0.030,0.079
0.030,0.082
0.03,0.084
0.030,0.088
0.029,0.081
0.029,0.085
0.028,0.101
0.028,0.122
0.027,0.056
0.026,0.377
0.025,0.045
0.025,0.125
0.025,0.154
0.025,0.209
0.024,0.096
0.023,0.023
0.023,0.173
0.022,0.082
0.022,0.129
0.021,0.0777
0.021,0.08
0.020,0.012
0.02,0.038
0.020,0.064
0.020,0.074
0.02,0.082
0.02,0.093
0.020,0.160
0.019,0.151
0.018,0.054
0.018,0.071
0.016,0.014
0.016,0.098
0.012,0.030
0.013,0.022
0.013,0.083
0.013,0.139
0.013,0.156
0.016,0.020
0.011,0.109
0.011,0.118
0.010,0.021
0.01,0.057
0.010,0.067
0.01,0.069
0.010,0.088
0.009,0.059
0.009,0.095
0.008,0.023
0.008,0.024
0.008,0.032
0.008,0.068
0.007,0.273
0.006,-0.066
0.006,0.047
0.006,0.064
0.006,0.173
0.005,0.015
0.005,0.024
0.005,0.073
0.005,0.081
0.005,0.800
0.005,0.068
0.004,0.023
0.004,0.049
0.004,0.056
0.004,0.083
0.004,0.023
0.003,0.006
0.003,0.079
0.002,0.021
0.002,0.074
0.002,0.075
0.002,0.09
0.002,0.101
0.001,0.006
0.001,0.022
0.001,0.053
0.001,0.076
0.001,0.1054
0.001,0.266
0.001,0.2669
0.000,0.040
0.000,0.000
0.000,0.035
0,0.75
-0.001,0.012
-0.001,0.040
-0.001,0.073
-0.001,0.192
-0.002,0.010
-0.002,0.035
-0.002,0.119
-0.002,0.133
0.000,0.000
-0.003,0.010
-0.003,0.022
-0.003,0.079
-0.003,0.084
-0.004,0.018
-0.004,0.021
-0.005,0.030
-0.005,0.073
-0.005,0.252
-0.006,0.006
-0.006,0.006
-0.006,0.024
-0.006,0.033
-0.007,0.011
-0.007,0.066
-0.007,0.077
-0.008,-0.077
-0.008,0.006
-0.008,0.011
-0.008,0.042
-0.009,0.010
-0.009,0.021
-0.009,0.043
-0.009,0.073
-0.009,0.075
-0.009,0.104
-0.010,0.032
-0.01,0.065
-0.01,0.066
-0.010,0.068
-0.010,0.073
-0.010,0.098
-0.011,0.016
-0.011,0.023
-0.011,0.044
-0.011,0.050
-0.011,0.086
-0.012,0.005
-0.012,0.005
-0.012,0.010
-0.012,0.015
-0.012,0.019
-0.012,0.027
-0.012,0.051
-0.012,0.083
-0.013,0.017
-0.013,0.021
-0.013,0.057
-0.014,0.005
-0.014,0.064
-0.014,0.105
-0.014,0.112
-0.015,0.043
-0.015,0.014
-0.015,0.019
-0.015,0.087
-0.016,0.006
-0.016,0.028
-0.016,0.048
-0.016,0.083
-0.017,0.065
-0.017,0.160
-0.018,0.089
-0.018,0.1
-0.019,0.021
-0.019,0.026
-0.019,0.089
-0.019,0.132
-0.019,0.237
-0.019,0.057
-0.020,0.013
-0.020,0.022
-0.020,0.054
-0.020,0.069
-0.02,0.075
-0.021,0.022
-0.021,0.048
-0.021,0.108
-0.021,0.017
-0.022,0.020
-0.022,0.070
-0.022,0.091
-0.022,0.031
-0.023,0.027
-0.023,0.040
-0.023,0.048
-0.023,0.068
-0.023,0.083
-0.023,0.156
-0.024,0.040
-0.024,-0.135
-0.024,-0.067
-0.024,0.017
-0.024,0.054
-0.024,0.075
-0.025,0.032
-0.025,0.089
-0.027,0.014
-0.027,0.083
-0.028,0.056
-0.028,0.066
-0.028,0.075
-0.028,0.078
-0.028,0.2291
-0.029,0.016
-0.029,0.063
-0.029,0.092
-0.029,0.039
-0.029,0.013
-0.030,0.065
-0.030,0.070
-0.030,0.096
-0.031,0.017
-0.031,0.028
-0.031,0.032
-0.031,0.070
-0.031,0.077
-0.032,0.031
-0.032,0.042
-0.032,0.105
-0.033,0.029
-0.033,0.044
-0.033,0.088
-0.033,0.0985
-0.034,0.016
-0.034,0.066
-0.034,0.068
-0.034,0.101
-0.034,0.127
-0.034,0.042
-0.035,0.038
-0.036,0.074
-0.036,0.082
-0.036,0.085
-0.036,0.108
-0.037,0.028
-0.037,0.093
-0.037,0.103
-0.038,0.027
-0.038,0.021
-0.038,0.026
-0.038,0.030
-0.038,0.047
-0.038,0.048
-0.038,0.022
-0.039,0.021
-0.039,0.041
-0.039,0.027
-0.039,0.027
-0.039,0.145
-0.040,0.021
-0.040,0.039
-0.040,0.055
-0.040,0.089
-0.040,0.028
-0.040,0.028
-0.042,0.011
-0.042,0.015
-0.043,0.030
-0.043,0.067
-0.043,0.078
-0.043,0.086
-0.044,0.061
-0.044,0.082
-0.045,0.021
-0.045,0.045
-0.045,0.068
-0.045,0.074
-0.046,0.027
-0.046,0.053
-0.046,0.059
-0.046,0.060
-0.047,0.026
-0.048,0.102
-0.049,0.029
-0.049,0.047
-0.050,0.013
-0.05,0.086
-0.050,0.103
-0.0504,0.033
-0.051,0.079
-0.052,0.022
-0.052,0.128
-0.052,0.042
-0.053,0.041
-0.053,0.105
-0.054,0.023
-0.054,0.023
-0.054,0.048
-0.054,0.322
-0.055,0.026
-0.055,0.025
-0.055,0.025
-0.055,0.055
-0.055,0.079
-0.0551,0.0342
-0.0559,0.0331
-0.057,0.020
-0.057482759,0.081
-0.058,0.560
-0.058,0.126
-0.059,0.033
-0.059,0.084
-0.059,0.085
-0.060,0.027
-0.060,0.053
-0.060,0.055
-0.060,0.062
-0.060,0.066
-0.060,0.530
-0.061,0.032
-0.062,0.099
-0.062,0.106
-0.062,0.028
-0.063,0.022
-0.063,0.077
-0.0634,0.051
-0.064,0.207
-0.064,0.026
-0.065,0.023
-0.065,0.041
-0.065,0.060
-0.065,0.064
-0.065,0.070
-0.065,0.080
-0.0659,0.0367
-0.066,0.046
-0.066,0.066
-0.066,0.090
-0.067,0.026
-0.068,0.065
-0.068,0.072
-0.069,0.039
-0.0695,0.0354
-0.07,0.0355
-0.07,0.0368
-0.070,0.042
-0.070,0.043
-0.0705,0.049
-0.071,0.023
-0.071,0.024
-0.071,0.036
-0.071,0.024
-0.072,0.0919
-0.072,0.023
-0.072,0.026
-0.073,0.042
-0.073,0.086
-0.073,0.133
-0.0736,0.036
-0.074,0.035
-0.074,0.041
-0.074,0.083
-0.075,0.034
-0.075,0.0358
-0.076,0.032
-0.076,0.051
-0.076,0.069
-0.0764,0.034
-0.0765,0.0361
-0.077,0.144
-0.077,0.024
-0.0776,0.038
-0.078,0.025
-0.078,0.024
-0.079,0.034
-0.079,0.042
-0.079,0.048
-0.080,0.021
-0.080,0.049
-0.080,0.051
-0.080,0.070
-0.082,0.065
-0.082,0.023
-0.083,0.049
-0.084,0.097
-0.085,0.086
-0.086,0.098
-0.086,0.148
-0.087,0.042
-0.087,0.044
-0.087,0.080
-0.088,0.027
-0.088,0.041
-0.088,0.108
-0.017,0.277
-0.090,0.026
-0.090,0.041
-0.090,0.042
-0.090,0.072
-0.090,0.081
-0.090,0.087
-0.090,0.310
-0.091,0.021
-0.091,0.051
-0.091,0.065
-0.092,0.049
-0.092,0.131
-0.093,0.125
-0.094,0.033
-0.095,0.062
-0.0956,0.0371
-0.096,0.037
-0.096,0.104
-0.128,0.128
-0.097,1.078
-0.098,0.039
-0.098,0.084
-0.099,0.066
-0.100,0.045
-0.1,0.045
-0.100,0.054
-0.100,0.055
-0.100,0.061
-0.100,0.122
-0.100,0.130
-0.101,0.0393
-0.101,0.051
-0.101,0.072
-0.101,0.112
-0.102,0.030
-0.102,0.071
-0.102,0.039
-0.103,0.095
-0.103,0.1404
-0.076,0.332
-0.104,0.040
-0.104,0.050
-0.105,0.054
-0.105,0.056
-0.105,0.090
-0.105,0.080
-0.106,0.065
-0.106,0.066
-0.106,0.077
-0.106,0.104
-0.107,0.129
-0.108,0.044
-0.110,0.037
-0.110,0.057
-0.110,0.067
-0.1106,0.0382
-0.111,0.071
-0.111,0.076
-0.112,0.076
-0.112,0.094
-0.112,0.519
-0.113,0.060
-0.113,0.089
-0.114,0.155
-0.115,0.069
-0.116,0.066
-0.118,0.049
-0.118,0.055
-0.118,0.055
-0.119,0.061
-0.120,0.040
-0.120,0.042
-0.120,0.367
-0.121,0.071
-0.122,0.061
-0.124,0.064
-0.061,0.073
-0.127,0.072
-0.128,0.211
-0.129,0.043
-0.129,0.102
-0.130,0.077
-0.132,0.198
-0.133,0.095
-0.134,0.049
-0.135,0.063
-0.135,0.129
-0.136,0.2016
-0.137,0.072
-0.138,0.057
-0.139,0.03
-0.14,0.59
-0.141,0.055
-0.143,0.061
-0.143,0.067
-0.143,0.085
-0.145,0.060
-0.145,0.069
-0.148,0.060
-0.148,0.067
-0.148,0.155
-0.15,0.1797
-0.150,0.243
-0.151,0.061
-0.151,0.068
-0.151,0.079
-0.152,0.1226
-0.153,0.042
-0.153,0.125
-0.153,0.456
-0.154,0.046
-0.154,0.118
-0.155,0.055
-0.155,0.067
-0.155,0.081
-0.156,0.032
-0.157,0.053
-0.157,0.1786
-0.158,0.117
-0.159,0.043
-0.159,0.085
-0.159,0.1201
-0.16,0.08
-0.161,0.077
-0.161,0.171
-0.163,0.052
-0.163,0.068
-0.163,0.116
-0.164,0.159
-0.165,0.041
-0.165,0.041
-0.165,0.048
-0.165,0.092
-0.166,0.018
-0.166,0.041
-0.169,0.042
-0.169,0.118
-0.17,0.072
-0.170,0.075
-0.170,0.296
-0.172,0.066
-0.172,0.079
-0.172,0.098
-0.173,0.047
-0.173,0.071
-0.174,0.085
-0.174,0.100
-0.175,0.010
-0.175,0.157
-0.176,0.096
-0.176,0.1689
-0.178,0.068
-0.178,0.099
-0.180,0.046
-0.181,0.094
-0.182,0.078
-0.183,0.107
-0.183,0.194
-0.184,0.172
-0.186,0.076
-0.186,0.111
-0.186,0.122
-0.190,0.122
-0.190,0.166
-0.191,0.067
-0.191,0.082
-0.194,0.012
-0.194,0.094
-0.196,0.077
-0.196,0.088
-0.196,0.118
-0.196,0.134
-0.198,0.079
-0.200,0.130
-0.200,0.175
-0.201,0.089
-0.202,0.114
-0.202,0.139
-0.202,0.112
-0.203,0.054
-0.204,0.093
-0.205,0.157
-0.206,0.261
-0.208,0.284
-0.209,0.092
-0.211,0.064
-0.211,0.095
-0.211,0.142
-0.213,0.141
-0.214,0.073
-0.217,0.049
-0.217,0.057
-0.217,0.062
-0.218,0.201
-0.219,0.043
-0.219,0.085
-0.220,0.113
-0.222,0.054
-0.226,0.186
-0.226,0.442
-0.228,0.093
-0.228,0.175
-0.229,0.092
-0.229,0.095
-0.230,0.063
-0.23,0.067
-0.230,0.079
-0.231,0.088
-0.231,0.127
-0.232,0.094
-0.232,0.095
-0.232,0.120
-0.234,0.097
-0.235,0.094
-0.239,0.089
-0.242,0.076
-0.248,0.040
-0.248,0.138
-0.250,0.428
-0.251,0.049
-0.254,0.157
-0.256,0.049
-0.256,0.061
-0.257,0.405
-0.258,0.1101
-0.260,0.214
-0.263,0.064
-0.268,0.080
-0.268,0.082
-0.271,0.1032
-0.278,0.108
-0.280,0.143
-0.281,0.1221
-0.282,0.107
-0.282,0.181
-0.283,0.102
-0.285,0.098
-0.287,0.111
-0.294,0.215
-0.295,0.072
-0.298,0.052
-0.299,0.108
-0.3,0.52
-0.300,0.620
-0.303,0.103
-0.310,0.159
-0.313,0.119
-0.314,0.413
-0.316,0.074
-0.318,0.1234
-0.321,0.123
-0.323,0.301
-0.326,0.127
-0.331,0.183
-0.332,0.129
-0.333,0.140
-0.333,0.258
-0.336,0.130
-0.347,0.166
-0.349,0.176
-0.351,0.258
-0.354,0.141
-0.357,0.139
-0.36,0.61
-0.364,0.113
-0.366,0.142
-0.373,0.272
-0.376,0.096
-0.378,0.147
-0.378,0.325
-0.388,0.151
-0.390,0.052
-0.390,0.183
-0.391,0.124
-0.394,0.188
-0.404,0.125
-0.405,0.1858
-0.406,0.253
-0.417,0.162
-0.419,0.122
-0.421,0.033
-0.210,0.744
-0.425,0.1845
-0.425,0.1857
-0.426,0.103
-0.426,0.1793
-0.435,0.105
-0.441,0.109
-0.441,0.2736
-0.443,0.169
-0.455,0.2613
-0.460,0.235
-0.460,0.312
-0.472,0.1677
-0.476,0.1655
-0.488,0.2759
-0.49,0.1588
-0.497,0.2928
-0.51,0.85
-0.512,0.1465
-0.515,0.148
-0.520,0.266
-0.52,0.61
-0.531,0.349
-0.550,0.281
-0.550,0.420
-0.557,0.1903
-0.58,0.1942
-0.580,0.297
-0.587,0.1896
-0.593,0.323
-0.594,0.224
-0.598,0.139
-0.623,0.361
-0.630,0.322
-0.648,0.249
-0.66,0.2357
-0.66,0.76
-0.669,0.416
-0.673,0.2304
-0.674,0.305
-0.675,0.240
-0.675,0.258
-0.693,0.409
-0.701,0.273
-0.702,0.252
-0.710,1.082
-0.723,0.207
-0.731,0.1726
-0.734,0.152
-0.74,0.65
-0.742,0.462
-0.75,0.55
-0.761,0.199
-0.791,0.396
-0.791,0.4054
-0.844,0.426
-0.847,0.2449
-0.887,0.468
-0.890,0.446
-0.953,0.483
-0.977,0.2994
-1.010,0.517
-1.010,0.532
-1.100,0.563
-1.210,0.619
-1.240,0.634
-1.260,0.645
-1.280,0.655
-1.369,0.3538
-1.440,0.737
-1.490,0.762
-2.235,1.414
